Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Foley\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2547764669	Footsteps_Materials			\Foley\Footsteps_Materials	

Switch	ID	Name	Switch Group			Notes
	95152949	Dirt_Grass	Footsteps_Materials			
	2195636714	Dirt	Footsteps_Materials			
	4248645337	Grass	Footsteps_Materials			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12400865	Grass Steps_A444_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A444.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A444_1kHz_16bit		125736
	19259007	Dirt_Grass Steps_A544_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A544.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A544_1kHz_16bit		192832
	28661022	MG1_Foley_Footsteps_Dirt_A4_Batch A44_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A4_Batch A44.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A4_Batch A44_1kHz_16bit		105464
	98241261	Grass Steps_A344_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A344.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A344_1kHz_16bit		110748
	98894087	Dirt_Grass Steps_A644_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A644.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A644_1kHz_16bit		187224
	113952124	Dirt_Grass Steps_A244_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A244.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A244_1kHz_16bit		204160
	122338077	Grass Steps_A544_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A544.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A544_1kHz_16bit		120328
	156616381	Grass Steps_A144_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A144.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A144_1kHz_16bit		118440
	273440717	Dirt_Grass Steps_A344_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A344.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A344_1kHz_16bit		200452
	315644262	MG1_Foley_Footsteps_Dirt_A3_Batch A44_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A3_Batch A44.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A3_Batch A44_1kHz_16bit		104156
